   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 1811 009e 8091 E800 		lds r24,232
 1812 00a2 8E77      		andi r24,lo8(126)
 1813 00a4 8093 E800 		sts 232,r24
 1814               	.L196:
 1815               	.LBE426:
 1816               	.LBE425:
 1817               	.LBE420:
 1818               	.LBE413:
 1819               	.LSM270:
 1820 00a8 E114      		cp r14,__zero_reg__
 1821 00aa F104      		cpc r15,__zero_reg__
 1822 00ac 01F4      		brne .L190
 1823 00ae 9923      		tst r25
 1824 00b0 01F4      		brne .L190
 1825 00b2 00C0      		rjmp .L194
 1826               	.L191:
 1827               	.LBB427:
 1828               	.LSM271:
 1829 00b4 8091 0000 		lds r24,USB_DeviceState
 1830               	.LVL194:
 1831               	.LSM272:
 1832 00b8 8823      		tst r24
 1833 00ba 01F0      		breq .L181
 1834               	.LSM273:
 1835 00bc 8530      		cpi r24,lo8(5)
 1836 00be 01F0      		breq .L182
 1837               	.L194:
 1838               	.LBE427:
 1839               	.LBB428:
 1840               	.LBB429:
 1841               	.LSM274:
 1842 00c0 8091 E800 		lds r24,232
 1843               	.LVL195:
 1844               	.LBE429:
 1845               	.LBE428:
 1846               	.LSM275:
 1847 00c4 82FF      		sbrs r24,2
 1848 00c6 00C0      		rjmp .L191
 1849 00c8 80E0      		ldi r24,lo8(0)
 1850 00ca 00C0      		rjmp .L184
 1851               	.LVL196:
 1852               	.L181:
 1853 00cc 82E0      		ldi r24,lo8(2)
 1854               	.LVL197:
 1855 00ce 00C0      		rjmp .L184
 1856               	.LVL198:
 1857               	.L182:
 1858 00d0 83E0      		ldi r24,lo8(3)
 1859               	.LVL199:
 1860               	.L184:
 1861               	/* epilogue start */
 1862               	.LSM276:
 1863 00d2 DF91      		pop r29
 1864               	.LVL200:
 1865 00d4 CF91      		pop r28
 1866               	.LVL201:
 1867 00d6 1F91      		pop r17
 1868 00d8 0F91      		pop r16
 1869 00da FF90      		pop r15
 1870 00dc EF90      		pop r14
 1871               	.LVL202:
 1872 00de 0895      		ret
 1873               	.LFE81:
 1875               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1876               	.global	Endpoint_Read_EStream_BE
 1878               	Endpoint_Read_EStream_BE:
 1879               	.LFB78:
 1880               	.LSM277:
 1881               	.LVL203:
 1882 0000 BF92      		push r11
 1883 0002 CF92      		push r12
 1884 0004 DF92      		push r13
 1885 0006 EF92      		push r14
 1886 0008 FF92      		push r15
 1887 000a 0F93      		push r16
 1888 000c 1F93      		push r17
 1889 000e CF93      		push r28
 1890 0010 DF93      		push r29
 1891               	/* prologue: function */
 1892               	/* frame size = 0 */
 1893 0012 7C01      		movw r14,r24
 1894 0014 EB01      		movw r28,r22
 1895 0016 6A01      		movw r12,r20
 1896               	.LSM278:
 1897 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1898               	.LVL204:
 1899 001c B82E      		mov r11,r24
 1900               	.LVL205:
 1901 001e 8823      		tst r24
 1902 0020 01F4      		brne .L198
 1903               	.LVL206:
 1904               	.LSM279:
 1905 0022 2197      		sbiw r28,1
 1906 0024 EC0E      		add r14,r28
 1907 0026 FD1E      		adc r15,r29
 1908               	.LVL207:
 1909 0028 2196      		adiw r28,1
 1910 002a 00C0      		rjmp .L205
 1911               	.LVL208:
 1912               	.L203:
 1913               	.LBB430:
 1914               	.LBB431:
 1915               	.LSM280:
 1916 002c 8091 E800 		lds r24,232
 1917               	.LBE431:
 1918               	.LBE430:
 1919               	.LSM281:
 1920 0030 85FD      		sbrc r24,5
 1921 0032 00C0      		rjmp .L200
 1922               	.LBB432:
 1923               	.LBB433:
 1924               	.LSM282:
 1925 0034 8091 E800 		lds r24,232
 1926 0038 8B77      		andi r24,lo8(123)
 1927 003a 8093 E800 		sts 232,r24
 1928               	.LBE433:
 1929               	.LBE432:
 1930               	.LSM283:
 1931 003e C114      		cp r12,__zero_reg__
 1932 0040 D104      		cpc r13,__zero_reg__
 1933 0042 01F0      		breq .L201
 1934 0044 F601      		movw r30,r12
 1935 0046 0995      		icall
 1936 0048 8130      		cpi r24,lo8(1)
 1937 004a 01F4      		brne .L201
 1938 004c 85E0      		ldi r24,lo8(5)
 1939               	.LVL209:
 1940 004e 00C0      		rjmp .L202
 1941               	.LVL210:
 1942               	.L201:
 1943               	.LSM284:
 1944 0050 0E94 0000 		call Endpoint_WaitUntilReady
 1945 0054 8823      		tst r24
 1946 0056 01F0      		breq .L205
 1947               	.LVL211:
 1948 0058 00C0      		rjmp .L202
 1949               	.LVL212:
 1950               	.L200:
 1951               	.LSM285:
 1952 005a 8701      		movw r16,r14
 1953 005c 0150      		subi r16,lo8(-(-1))
 1954 005e 1040      		sbci r17,hi8(-(-1))
 1955               	.LVL213:
 1956               	.LBB434:
 1957               	.LBB435:
 1958               	.LSM286:
 1959 0060 6091 F100 		lds r22,241
 1960               	.LBE435:
 1961               	.LBE434:
 1962               	.LSM287:
 1963 0064 C701      		movw r24,r14
 1964 0066 0E94 0000 		call __eeupd_byte_m32u2
 1965               	.LSM288:
 1966 006a 2197      		sbiw r28,1
 1967 006c 7801      		movw r14,r16
 1968               	.LVL214:
 1969               	.L205:
 1970               	.LSM289:
 1971 006e 2097      		sbiw r28,0
 1972 0070 01F4      		brne .L203
 1973               	.LVL215:
 1974               	.L198:
 1975 0072 8B2D      		mov r24,r11
 1976               	.L202:
 1977               	.LVL216:
 1978               	/* epilogue start */
 1979               	.LSM290:
 1980 0074 DF91      		pop r29
 1981 0076 CF91      		pop r28
 1982               	.LVL217:
 1983 0078 1F91      		pop r17
 1984 007a 0F91      		pop r16
 1985 007c FF90      		pop r15
 1986 007e EF90      		pop r14
 1987               	.LVL218:
 1988 0080 DF90      		pop r13
 1989 0082 CF90      		pop r12
 1990               	.LVL219:
 1991 0084 BF90      		pop r11
 1992               	.LVL220:
 1993 0086 0895      		ret
 1994               	.LFE78:
 1996               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 1997               	.global	Endpoint_Read_Stream_BE
 1999               	Endpoint_Read_Stream_BE:
 2000               	.LFB77:
 2001               	.LSM291:
 2002               	.LVL221:
 2003 0000 DF92      		push r13
 2004 0002 EF92      		push r14
 2005 0004 FF92      		push r15
 2006 0006 0F93      		push r16
 2007 0008 1F93      		push r17
 2008 000a CF93      		push r28
 2009 000c DF93      		push r29
 2010               	/* prologue: function */
 2011               	/* frame size = 0 */
 2012 000e 8C01      		movw r16,r24
 2013 0010 EB01      		movw r28,r22
 2014 0012 7A01      		movw r14,r20
 2015               	.LSM292:
 2016 0014 0E94 0000 		call Endpoint_WaitUntilReady
 2017               	.LVL222:
 2018 0018 D82E      		mov r13,r24
 2019               	.LVL223:
 2020 001a 8823      		tst r24
 2021 001c 01F4      		brne .L207
 2022               	.LVL224:
 2023               	.LSM293:
 2024 001e 2197      		sbiw r28,1
 2025 0020 0C0F      		add r16,r28
 2026 0022 1D1F      		adc r17,r29
 2027               	.LVL225:
 2028 0024 2196      		adiw r28,1
 2029 0026 00C0      		rjmp .L214
 2030               	.L212:
 2031               	.LBB436:
 2032               	.LBB437:
 2033               	.LSM294:
 2034 0028 8091 E800 		lds r24,232
 2035               	.LVL226:
 2036               	.LBE437:
 2037               	.LBE436:
 2038               	.LSM295:
 2039 002c 85FD      		sbrc r24,5
 2040 002e 00C0      		rjmp .L209
 2041               	.LBB438:
 2042               	.LBB439:
 2043               	.LSM296:
 2044 0030 8091 E800 		lds r24,232
 2045 0034 8B77      		andi r24,lo8(123)
 2046 0036 8093 E800 		sts 232,r24
 2047               	.LBE439:
 2048               	.LBE438:
 2049               	.LSM297:
 2050 003a E114      		cp r14,__zero_reg__
 2051 003c F104      		cpc r15,__zero_reg__
 2052 003e 01F0      		breq .L210
 2053 0040 F701      		movw r30,r14
 2054 0042 0995      		icall
 2055 0044 8130      		cpi r24,lo8(1)
 2056 0046 01F4      		brne .L210
 2057 0048 85E0      		ldi r24,lo8(5)
 2058               	.LVL227:
 2059 004a 00C0      		rjmp .L211
 2060               	.LVL228:
 2061               	.L210:
 2062               	.LSM298:
 2063 004c 0E94 0000 		call Endpoint_WaitUntilReady
 2064 0050 8823      		tst r24
 2065 0052 01F0      		breq .L214
 2066               	.LVL229:
 2067 0054 00C0      		rjmp .L211
 2068               	.LVL230:
 2069               	.L209:
 2070               	.LBB440:
 2071               	.LBB441:
 2072               	.LSM299:
 2073 0056 8091 F100 		lds r24,241
 2074               	.LBE441:
 2075               	.LBE440:
 2076               	.LSM300:
 2077 005a F801      		movw r30,r16
 2078 005c 8083      		st Z,r24
 2079 005e 0150      		subi r16,lo8(-(-1))
 2080 0060 1040      		sbci r17,hi8(-(-1))
 2081               	.LSM301:
 2082 0062 2197      		sbiw r28,1
 2083               	.LVL231:
 2084               	.L214:
 2085               	.LSM302:
 2086 0064 2097      		sbiw r28,0
 2087 0066 01F4      		brne .L212
 2088               	.LVL232:
 2089               	.L207:
 2090 0068 8D2D      		mov r24,r13
 2091               	.L211:
 2092               	.LVL233:
 2093               	/* epilogue start */
 2094               	.LSM303:
 2095 006a DF91      		pop r29
 2096 006c CF91      		pop r28
 2097               	.LVL234:
 2098 006e 1F91      		pop r17
 2099 0070 0F91      		pop r16
 2100               	.LVL235:
 2101 0072 FF90      		pop r15
 2102 0074 EF90      		pop r14
 2103               	.LVL236:
 2104 0076 DF90      		pop r13
 2105               	.LVL237:
 2106 0078 0895      		ret
 2107               	.LFE77:
 2109               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2110               	.global	Endpoint_Read_EStream_LE
 2112               	Endpoint_Read_EStream_LE:
 2113               	.LFB76:
 2114               	.LSM304:
 2115               	.LVL238:
 2116 0000 BF92      		push r11
 2117 0002 CF92      		push r12
 2118 0004 DF92      		push r13
 2119 0006 EF92      		push r14
 2120 0008 FF92      		push r15
 2121 000a 0F93      		push r16
 2122 000c 1F93      		push r17
 2123 000e CF93      		push r28
 2124 0010 DF93      		push r29
 2125               	/* prologue: function */
 2126               	/* frame size = 0 */
 2127 0012 8C01      		movw r16,r24
 2128               	.LVL239:
 2129 0014 7B01      		movw r14,r22
 2130 0016 6A01      		movw r12,r20
 2131               	.LSM305:
 2132 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2133               	.LVL240:
 2134 001c B82E      		mov r11,r24
 2135               	.LVL241:
 2136 001e 8823      		tst r24
 2137 0020 01F4      		brne .L216
 2138               	.LVL242:
 2139               	.LSM306:
 2140 0022 E801      		movw r28,r16
 2141               	.LVL243:
 2142 0024 00C0      		rjmp .L223
 2143               	.LVL244:
 2144               	.L221:
 2145               	.LBB442:
 2146               	.LBB443:
 2147               	.LSM307:
 2148 0026 8091 E800 		lds r24,232
 2149               	.LVL245:
 2150               	.LBE443:
 2151               	.LBE442:
 2152               	.LSM308:
 2153 002a 85FD      		sbrc r24,5
 2154 002c 00C0      		rjmp .L218
 2155               	.LBB444:
 2156               	.LBB445:
 2157               	.LSM309:
 2158 002e 8091 E800 		lds r24,232
 2159 0032 8B77      		andi r24,lo8(123)
 2160 0034 8093 E800 		sts 232,r24
 2161               	.LBE445:
 2162               	.LBE444:
 2163               	.LSM310:
 2164 0038 C114      		cp r12,__zero_reg__
 2165 003a D104      		cpc r13,__zero_reg__
 2166 003c 01F0      		breq .L219
 2167 003e F601      		movw r30,r12
 2168 0040 0995      		icall
 2169 0042 8130      		cpi r24,lo8(1)
 2170 0044 01F4      		brne .L219
 2171 0046 85E0      		ldi r24,lo8(5)
 2172               	.LVL246:
 2173 0048 00C0      		rjmp .L220
 2174               	.LVL247:
 2175               	.L219:
 2176               	.LSM311:
 2177 004a 0E94 0000 		call Endpoint_WaitUntilReady
 2178 004e 8823      		tst r24
 2179 0050 01F0      		breq .L223
 2180               	.LVL248:
 2181 0052 00C0      		rjmp .L220
 2182               	.LVL249:
 2183               	.L218:
 2184               	.LSM312:
 2185 0054 8E01      		movw r16,r28
 2186 0056 0F5F      		subi r16,lo8(-(1))
 2187 0058 1F4F      		sbci r17,hi8(-(1))
 2188               	.LVL250:
 2189               	.LBB446:
 2190               	.LBB447:
 2191               	.LSM313:
 2192 005a 6091 F100 		lds r22,241
 2193               	.LBE447:
 2194               	.LBE446:
 2195               	.LSM314:
 2196 005e CE01      		movw r24,r28
 2197 0060 0E94 0000 		call __eeupd_byte_m32u2
 2198               	.LSM315:
 2199 0064 0894      		sec
 2200 0066 E108      		sbc r14,__zero_reg__
 2201 0068 F108      		sbc r15,__zero_reg__
 2202 006a E801      		movw r28,r16
 2203               	.LVL251:
 2204               	.L223:
 2205               	.LSM316:
 2206 006c E114      		cp r14,__zero_reg__
 2207 006e F104      		cpc r15,__zero_reg__
 2208 0070 01F4      		brne .L221
 2209               	.LVL252:
 2210               	.L216:
 2211 0072 8B2D      		mov r24,r11
 2212               	.L220:
 2213               	.LVL253:
 2214               	/* epilogue start */
 2215               	.LSM317:
 2216 0074 DF91      		pop r29
 2217 0076 CF91      		pop r28
 2218               	.LVL254:
 2219 0078 1F91      		pop r17
 2220 007a 0F91      		pop r16
 2221               	.LVL255:
 2222 007c FF90      		pop r15
 2223 007e EF90      		pop r14
 2224               	.LVL256:
 2225 0080 DF90      		pop r13
 2226 0082 CF90      		pop r12
 2227               	.LVL257:
 2228 0084 BF90      		pop r11
 2229               	.LVL258:
 2230 0086 0895      		ret
 2231               	.LFE76:
 2233               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 2234               	.global	Endpoint_Read_Stream_LE
 2236               	Endpoint_Read_Stream_LE:
 2237               	.LFB75:
 2238               	.LSM318:
 2239               	.LVL259:
 2240 0000 DF92      		push r13
 2241 0002 EF92      		push r14
 2242 0004 FF92      		push r15
 2243 0006 0F93      		push r16
 2244 0008 1F93      		push r17
 2245 000a CF93      		push r28
 2246 000c DF93      		push r29
 2247               	/* prologue: function */
 2248               	/* frame size = 0 */
 2249 000e 182F      		mov r17,r24
 2250 0010 092F      		mov r16,r25
 2251               	.LVL260:
 2252 0012 EB01      		movw r28,r22
 2253 0014 7A01      		movw r14,r20
 2254               	.LSM319:
 2255 0016 0E94 0000 		call Endpoint_WaitUntilReady
 2256               	.LVL261:
 2257 001a D82E      		mov r13,r24
 2258               	.LVL262:
 2259 001c 8823      		tst r24
 2260 001e 01F4      		brne .L225
 2261               	.LVL263:
 2262               	.LSM320:
 2263 0020 812F      		mov r24,r17
 2264               	.LVL264:
 2265 0022 902F      		mov r25,r16
 2266               	.LVL265:
 2267 0024 9C01      		movw r18,r24
 2268               	.LVL266:
 2269 0026 8901      		movw r16,r18
 2270               	.LVL267:
 2271 0028 00C0      		rjmp .L232
 2272               	.LVL268:
 2273               	.L230:
 2274               	.LBB448:
 2275               	.LBB449:
 2276               	.LSM321:
 2277 002a 8091 E800 		lds r24,232
 2278               	.LBE449:
 2279               	.LBE448:
 2280               	.LSM322:
 2281 002e 85FD      		sbrc r24,5
 2282 0030 00C0      		rjmp .L227
 2283               	.LBB450:
 2284               	.LBB451:
 2285               	.LSM323:
 2286 0032 8091 E800 		lds r24,232
 2287 0036 8B77      		andi r24,lo8(123)
 2288 0038 8093 E800 		sts 232,r24
 2289               	.LBE451:
 2290               	.LBE450:
 2291               	.LSM324:
 2292 003c E114      		cp r14,__zero_reg__
 2293 003e F104      		cpc r15,__zero_reg__
 2294 0040 01F0      		breq .L228
 2295 0042 F701      		movw r30,r14
 2296 0044 0995      		icall
 2297               	.LVL269:
 2298 0046 8130      		cpi r24,lo8(1)
 2299 0048 01F4      		brne .L228
 2300 004a 85E0      		ldi r24,lo8(5)
 2301               	.LVL270:
 2302 004c 00C0      		rjmp .L229
 2303               	.LVL271:
 2304               	.L228:
 2305               	.LSM325:
 2306 004e 0E94 0000 		call Endpoint_WaitUntilReady
 2307               	.LVL272:
 2308 0052 8823      		tst r24
 2309 0054 01F0      		breq .L232
 2310               	.LVL273:
 2311 0056 00C0      		rjmp .L229
 2312               	.LVL274:
 2313               	.L227:
 2314               	.LBB452:
 2315               	.LBB453:
 2316               	.LSM326:
 2317 0058 8091 F100 		lds r24,241
 2318               	.LBE453:
 2319               	.LBE452:
 2320               	.LSM327:
 2321 005c F801      		movw r30,r16
 2322 005e 8193      		st Z+,r24
 2323 0060 8F01      		movw r16,r30
 2324               	.LSM328:
 2325 0062 2197      		sbiw r28,1
 2326               	.LVL275:
 2327               	.L232:
 2328               	.LSM329:
 2329 0064 2097      		sbiw r28,0
 2330 0066 01F4      		brne .L230
 2331               	.LVL276:
 2332               	.L225:
 2333 0068 8D2D      		mov r24,r13
 2334               	.L229:
 2335               	.LVL277:
 2336               	/* epilogue start */
 2337               	.LSM330:
 2338 006a DF91      		pop r29
 2339 006c CF91      		pop r28
 2340               	.LVL278:
 2341 006e 1F91      		pop r17
 2342               	.LVL279:
 2343 0070 0F91      		pop r16
 2344               	.LVL280:
 2345 0072 FF90      		pop r15
 2346 0074 EF90      		pop r14
 2347               	.LVL281:
 2348 0076 DF90      		pop r13
 2349               	.LVL282:
 2350 0078 0895      		ret
 2351               	.LFE75:
 2353               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2354               	.global	Endpoint_Write_PStream_BE
 2356               	Endpoint_Write_PStream_BE:
 2357               	.LFB74:
 2358               	.LSM331:
 2359               	.LVL283:
 2360 0000 DF92      		push r13
 2361 0002 EF92      		push r14
 2362 0004 FF92      		push r15
 2363 0006 0F93      		push r16
 2364 0008 1F93      		push r17
 2365 000a CF93      		push r28
 2366 000c DF93      		push r29
 2367               	/* prologue: function */
 2368               	/* frame size = 0 */
 2369 000e 8C01      		movw r16,r24
 2370 0010 EB01      		movw r28,r22
 2371 0012 7A01      		movw r14,r20
 2372               	.LSM332:
 2373 0014 0E94 0000 		call Endpoint_WaitUntilReady
 2374               	.LVL284:
 2375 0018 D82E      		mov r13,r24
 2376               	.LVL285:
 2377 001a 8823      		tst r24
 2378 001c 01F4      		brne .L234
 2379               	.LVL286:
 2380               	.LSM333:
 2381 001e 2197      		sbiw r28,1
 2382 0020 0C0F      		add r16,r28
 2383 0022 1D1F      		adc r17,r29
 2384               	.LVL287:
 2385 0024 2196      		adiw r28,1
 2386 0026 00C0      		rjmp .L241
 2387               	.LVL288:
 2388               	.L239:
 2389               	.LBB454:
 2390               	.LBB455:
 2391               	.LSM334:
 2392 0028 8091 E800 		lds r24,232
 2393               	.LBE455:
 2394               	.LBE454:
 2395               	.LSM335:
 2396 002c 85FD      		sbrc r24,5
 2397 002e 00C0      		rjmp .L236
 2398               	.LBB456:
 2399               	.LBB457:
 2400               	.LSM336:
 2401 0030 8091 E800 		lds r24,232
 2402 0034 8E77      		andi r24,lo8(126)
 2403 0036 8093 E800 		sts 232,r24
 2404               	.LBE457:
 2405               	.LBE456:
 2406               	.LSM337:
 2407 003a E114      		cp r14,__zero_reg__
 2408 003c F104      		cpc r15,__zero_reg__
 2409 003e 01F0      		breq .L237
 2410 0040 F701      		movw r30,r14
 2411 0042 0995      		icall
 2412               	.LVL289:
 2413 0044 8130      		cpi r24,lo8(1)
 2414 0046 01F4      		brne .L237
 2415 0048 85E0      		ldi r24,lo8(5)
 2416               	.LVL290:
 2417 004a 00C0      		rjmp .L238
 2418               	.LVL291:
 2419               	.L237:
 2420               	.LSM338:
 2421 004c 0E94 0000 		call Endpoint_WaitUntilReady
 2422               	.LVL292:
 2423 0050 8823      		tst r24
 2424 0052 01F0      		breq .L241
 2425               	.LVL293:
 2426 0054 00C0      		rjmp .L238
 2427               	.LVL294:
 2428               	.L236:
 2429               	.LBB458:
 2430               	.LSM339:
 2431 0056 F801      		movw r30,r16
 2432               	.LVL295:
 2433 0058 0150      		subi r16,lo8(-(-1))
 2434 005a 1040      		sbci r17,hi8(-(-1))
 2435               	/* #APP */
 2436               	 ;  67 "../../../../LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_RW.c" 1
 2437 005c E491      		lpm r30, Z
 2438               		
 2439               	 ;  0 "" 2
 2440               	.LVL296:
 2441               	/* #NOAPP */
 2442               	.LBE458:
 2443               	.LBB459:
 2444               	.LBB460:
 2445               	.LSM340:
 2446 005e E093 F100 		sts 241,r30
 2447               	.LBE460:
 2448               	.LBE459:
 2449               	.LSM341:
 2450 0062 2197      		sbiw r28,1
 2451               	.LVL297:
 2452               	.L241:
 2453               	.LSM342:
 2454 0064 2097      		sbiw r28,0
 2455 0066 01F4      		brne .L239
 2456               	.LVL298:
 2457               	.L234:
 2458 0068 8D2D      		mov r24,r13
 2459               	.L238:
 2460               	.LVL299:
 2461               	/* epilogue start */
 2462               	.LSM343:
 2463 006a DF91      		pop r29
 2464 006c CF91      		pop r28
 2465               	.LVL300:
 2466 006e 1F91      		pop r17
 2467 0070 0F91      		pop r16
 2468               	.LVL301:
 2469 0072 FF90      		pop r15
 2470 0074 EF90      		pop r14
 2471               	.LVL302:
 2472 0076 DF90      		pop r13
 2473               	.LVL303:
 2474 0078 0895      		ret
 2475               	.LFE74:
 2477               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2478               	.global	Endpoint_Write_EStream_BE
 2480               	Endpoint_Write_EStream_BE:
 2481               	.LFB73:
 2482               	.LSM344:
 2483               	.LVL304:
 2484 0000 BF92      		push r11
 2485 0002 CF92      		push r12
 2486 0004 DF92      		push r13
 2487 0006 EF92      		push r14
 2488 0008 FF92      		push r15
 2489 000a 0F93      		push r16
 2490 000c 1F93      		push r17
 2491 000e CF93      		push r28
 2492 0010 DF93      		push r29
 2493               	/* prologue: function */
 2494               	/* frame size = 0 */
 2495 0012 7C01      		movw r14,r24
 2496 0014 EB01      		movw r28,r22
 2497 0016 6A01      		movw r12,r20
 2498               	.LSM345:
 2499 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2500               	.LVL305:
 2501 001c B82E      		mov r11,r24
 2502               	.LVL306:
 2503 001e 8823      		tst r24
 2504 0020 01F4      		brne .L243
 2505               	.LVL307:
 2506               	.LSM346:
 2507 0022 2197      		sbiw r28,1
 2508 0024 EC0E      		add r14,r28
 2509 0026 FD1E      		adc r15,r29
 2510               	.LVL308:
 2511 0028 2196      		adiw r28,1
 2512 002a 00C0      		rjmp .L250
 2513               	.LVL309:
 2514               	.L248:
 2515               	.LBB461:
 2516               	.LBB462:
 2517               	.LSM347:
 2518 002c 8091 E800 		lds r24,232
 2519               	.LBE462:
 2520               	.LBE461:
 2521               	.LSM348:
 2522 0030 85FD      		sbrc r24,5
 2523 0032 00C0      		rjmp .L245
 2524               	.LBB463:
 2525               	.LBB464:
 2526               	.LSM349:
 2527 0034 8091 E800 		lds r24,232
 2528 0038 8E77      		andi r24,lo8(126)
 2529 003a 8093 E800 		sts 232,r24
 2530               	.LBE464:
 2531               	.LBE463:
 2532               	.LSM350:
 2533 003e C114      		cp r12,__zero_reg__
 2534 0040 D104      		cpc r13,__zero_reg__
 2535 0042 01F0      		breq .L246
 2536 0044 F601      		movw r30,r12
 2537 0046 0995      		icall
 2538 0048 8130      		cpi r24,lo8(1)
 2539 004a 01F4      		brne .L246
 2540 004c 85E0      		ldi r24,lo8(5)
 2541               	.LVL310:
 2542 004e 00C0      		rjmp .L247
 2543               	.LVL311:
 2544               	.L246:
 2545               	.LSM351:
 2546 0050 0E94 0000 		call Endpoint_WaitUntilReady
 2547 0054 8823      		tst r24
 2548 0056 01F0      		breq .L250
 2549               	.LVL312:
 2550 0058 00C0      		rjmp .L247
 2551               	.LVL313:
 2552               	.L245:
 2553               	.LSM352:
 2554 005a 8701      		movw r16,r14
 2555 005c 0150      		subi r16,lo8(-(-1))
 2556 005e 1040      		sbci r17,hi8(-(-1))
 2557               	.LVL314:
 2558 0060 C701      		movw r24,r14
 2559 0062 0E94 0000 		call __eerd_byte_m32u2
 2560               	.LBB465:
 2561               	.LBB466:
 2562               	.LSM353:
 2563 0066 8093 F100 		sts 241,r24
 2564               	.LBE466:
 2565               	.LBE465:
 2566               	.LSM354:
 2567 006a 2197      		sbiw r28,1
 2568 006c 7801      		movw r14,r16
 2569               	.LVL315:
 2570               	.L250:
 2571               	.LSM355:
 2572 006e 2097      		sbiw r28,0
 2573 0070 01F4      		brne .L248
 2574               	.LVL316:
 2575               	.L243:
 2576 0072 8B2D      		mov r24,r11
 2577               	.L247:
 2578               	.LVL317:
 2579               	/* epilogue start */
 2580               	.LSM356:
 2581 0074 DF91      		pop r29
 2582 0076 CF91      		pop r28
 2583               	.LVL318:
 2584 0078 1F91      		pop r17
 2585 007a 0F91      		pop r16
 2586 007c FF90      		pop r15
 2587 007e EF90      		pop r14
 2588               	.LVL319:
 2589 0080 DF90      		pop r13
 2590 0082 CF90      		pop r12
 2591               	.LVL320:
 2592 0084 BF90      		pop r11
 2593               	.LVL321:
 2594 0086 0895      		ret
 2595               	.LFE73:
 2597               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 2598               	.global	Endpoint_Write_Stream_BE
 2600               	Endpoint_Write_Stream_BE:
 2601               	.LFB72:
 2602               	.LSM357:
 2603               	.LVL322:
 2604 0000 DF92      		push r13
 2605 0002 EF92      		push r14
 2606 0004 FF92      		push r15
 2607 0006 0F93      		push r16
 2608 0008 1F93      		push r17
 2609 000a CF93      		push r28
 2610 000c DF93      		push r29
 2611               	/* prologue: function */
 2612               	/* frame size = 0 */
 2613 000e 8C01      		movw r16,r24
 2614 0010 EB01      		movw r28,r22
 2615 0012 7A01      		movw r14,r20
 2616               	.LSM358:
 2617 0014 0E94 0000 		call Endpoint_WaitUntilReady
 2618               	.LVL323:
 2619 0018 D82E      		mov r13,r24
 2620               	.LVL324:
 2621 001a 8823      		tst r24
 2622 001c 01F4      		brne .L252
 2623               	.LVL325:
 2624               	.LSM359:
 2625 001e 2197      		sbiw r28,1
 2626 0020 0C0F      		add r16,r28
 2627 0022 1D1F      		adc r17,r29
 2628               	.LVL326:
 2629 0024 2196      		adiw r28,1
 2630 0026 00C0      		rjmp .L259
 2631               	.L257:
 2632               	.LBB467:
 2633               	.LBB468:
 2634               	.LSM360:
 2635 0028 8091 E800 		lds r24,232
 2636               	.LVL327:
 2637               	.LBE468:
 2638               	.LBE467:
 2639               	.LSM361:
 2640 002c 85FD      		sbrc r24,5
 2641 002e 00C0      		rjmp .L254
 2642               	.LBB469:
 2643               	.LBB470:
 2644               	.LSM362:
 2645 0030 8091 E800 		lds r24,232
 2646 0034 8E77      		andi r24,lo8(126)
 2647 0036 8093 E800 		sts 232,r24
 2648               	.LBE470:
 2649               	.LBE469:
 2650               	.LSM363:
 2651 003a E114      		cp r14,__zero_reg__
 2652 003c F104      		cpc r15,__zero_reg__
 2653 003e 01F0      		breq .L255
 2654 0040 F701      		movw r30,r14
 2655 0042 0995      		icall
 2656 0044 8130      		cpi r24,lo8(1)
 2657 0046 01F4      		brne .L255
 2658 0048 85E0      		ldi r24,lo8(5)
 2659               	.LVL328:
 2660 004a 00C0      		rjmp .L256
 2661               	.LVL329:
 2662               	.L255:
 2663               	.LSM364:
 2664 004c 0E94 0000 		call Endpoint_WaitUntilReady
 2665 0050 8823      		tst r24
 2666 0052 01F0      		breq .L259
 2667               	.LVL330:
 2668 0054 00C0      		rjmp .L256
 2669               	.LVL331:
 2670               	.L254:
 2671               	.LSM365:
 2672 0056 F801      		movw r30,r16
 2673 0058 8081      		ld r24,Z
 2674 005a 0150      		subi r16,lo8(-(-1))
 2675 005c 1040      		sbci r17,hi8(-(-1))
 2676               	.LBB471:
 2677               	.LBB472:
 2678               	.LSM366:
 2679 005e 8093 F100 		sts 241,r24
 2680               	.LBE472:
 2681               	.LBE471:
 2682               	.LSM367:
 2683 0062 2197      		sbiw r28,1
 2684               	.LVL332:
 2685               	.L259:
 2686               	.LSM368:
 2687 0064 2097      		sbiw r28,0
 2688 0066 01F4      		brne .L257
 2689               	.LVL333:
